TVD (m),k (md)
0,500
1,500
2,500
3,500
4,500
5,500
6,500
7,500
8,500
9,500
10,500
11,500
12,500
13,500
14,500
15,500
16,500
17,500
18,500
19,500
20,500
21,500
22,500
23,500
24,500
25,500
26,500
27,500
28,500
29,500
30,500
31,500
32,500
33,500
34,500
35,500
36,500
37,500
38,500
39,500
40,500
41,500
42,500
43,500
44,500
45,500
46,500
47,500
48,500
49,500
50,500
51,500
52,500
53,500
54,500
55,500
56,500
57,500
58,500
59,500
60,500
61,500
62,500
63,500
64,500
65,500
66,500
67,500
68,500
69,500
70,500
71,500
72,500
73,500
74,500
75,500
76,500
77,500
78,500
79,500
80,500
81,500
82,500
83,500
84,500
85,500
86,500
87,500
88,500
89,500
90,500
91,500
92,500
93,500
94,500
95,500
96,500
97,500
98,500
99,500
100,500
101,500
102,500
103,500
104,500
105,500
106,500
107,500
108,500
109,500
110,500
111,500
112,500
113,500
114,500
115,500
116,500
117,500
118,500
119,500
120,500
121,500
122,500
123,500
124,500
125,500
126,500
127,500
128,500
129,500
130,500
131,500
132,500
133,500
134,500
135,500
136,500
137,500
138,500
139,500
140,500
141,500
142,500
143,500
144,500
145,500
146,500
147,500
148,500
149,500
150,500
151,500
152,500
153,500
154,500
155,500
156,500
157,500
158,500
159,500
160,500
161,500
162,500
163,500
164,500
165,500
166,500
167,500
168,500
169,500
170,500
171,500
172,500
173,500
174,500
175,500
176,500
177,500
178,500
179,500
180,500
181,500
182,500
183,500
184,500
185,500
186,500
187,500
188,500
189,500
190,500
191,500
192,500
193,500
194,500
195,500
196,500
197,500
198,500
199,500
200,500
201,500
202,500
203,500
204,500
205,500
206,500
207,500
208,500
209,500
210,500
211,500
212,500
213,500
214,500
215,500
216,500
217,500
218,500
219,500
220,500
221,500
222,500
223,500
224,500
225,500
226,500
227,500
228,500
229,500
230,500
231,500
232,500
233,500
234,500
235,500
236,500
237,500
238,500
239,500
240,500
241,500
242,500
243,500
244,500
245,500
246,500
247,500
248,500
249,500
250,500
251,500
252,500
253,500
254,500
255,500
256,500
257,500
258,500
259,500
260,500
261,500
262,500
263,500
264,500
265,500
266,500
267,500
268,500
269,500
270,500
271,500
272,500
273,500
274,500
275,500
276,500
277,500
278,500
279,500
280,500
281,500
282,500
283,500
284,500
285,500
286,500
287,500
288,500
289,500
290,500
291,500
292,500
293,500
294,500
295,500
296,500
297,500
298,500
299,500
300,500
301,500
302,500
303,500
304,500
305,500
306,500
307,500
308,500
309,500
310,500
311,500
312,500
313,500
314,500
315,500
316,500
317,500
318,500
319,500
320,500
321,500
322,500
323,500
324,500
325,500
326,500
327,500
328,500
329,500
330,500
331,500
332,500
333,500
334,500
335,500
336,500
337,500
338,500
339,500
340,500
341,500
342,500
343,500
344,500
345,500
346,500
347,500
348,500
349,500
350,500
351,500
352,500
353,500
354,500
355,500
356,500
357,500
358,500
359,500
360,500
361,500
362,500
363,500
364,500
365,500
366,500
367,500
368,500
369,500
370,500
371,500
372,500
373,500
374,500
375,500
376,500
377,500
378,500
379,500
380,500
381,500
382,500
383,500
384,500
385,500
386,500
387,500
388,500
389,500
390,500
391,500
392,500
393,500
394,500
395,500
396,500
397,500
398,500
399,500
400,500
401,500
402,500
403,500
404,500
405,500
406,500
407,500
408,500
409,500
410,500
411,500
412,500
413,500
414,500
415,500
416,500
417,500
418,500
419,500
420,500
421,500
422,500
423,500
424,500
425,500
426,500
427,500
428,500
429,500
430,500
431,500
432,500
433,500
434,500
435,500
436,500
437,500
438,500
439,500
440,500
441,500
442,500
443,500
444,500
445,500
446,500
447,500
448,500
449,500
450,500
451,500
452,500
453,500
454,500
455,500
456,500
457,500
458,500
459,500
460,500
461,500
462,500
463,500
464,500
465,500
466,500
467,500
468,500
469,500
470,500
471,500
472,500
473,500
474,500
475,500
476,500
477,500
478,500
479,500
480,500
481,500
482,500
483,500
484,500
485,500
486,500
487,500
488,500
489,500
490,500
491,500
492,500
493,500
494,500
495,500
496,500
497,500
498,500
499,500
500,500
501,500
502,500
503,500
504,500
505,500
506,500
507,500
508,500
509,500
510,500
511,500
512,500
513,500
514,500
515,500
516,500
517,500
518,500
519,500
520,500
521,500
522,500
523,500
524,500
525,500
526,500
527,500
528,500
529,500
530,500
531,500
532,500
533,500
534,500
535,500
536,500
537,500
538,500
539,500
540,500
541,500
542,500
543,500
544,500
545,500
546,500
547,500
548,500
549,500
550,500
551,500
552,500
553,500
554,500
555,500
556,500
557,500
558,500
559,500
560,500
561,500
562,500
563,500
564,500
565,500
566,500
567,500
568,500
569,500
570,500
571,500
572,500
573,500
574,500
575,500
576,500
577,500
578,500
579,500
580,500
581,500
582,500
583,500
584,500
585,500
586,500
587,500
588,500
589,500
590,500
591,500
592,500
593,500
594,500
595,500
596,500
597,500
598,500
599,500
600,500
601,500
602,500
603,500
604,500
605,500
606,500
607,500
608,500
609,500
610,500
611,500
612,500
613,500
614,500
615,500
616,500
617,500
618,500
619,500
620,500
621,500
622,500
623,500
624,500
625,500
626,500
627,500
628,500
629,500
630,500
631,500
632,500
633,500
634,500
635,500
636,500
637,500
638,500
639,500
640,500
641,500
642,500
643,500
644,500
645,500
646,500
647,500
648,500
649,500
650,500
651,500
652,500
653,500
654,500
655,500
656,500
657,500
658,500
659,500
660,500
661,500
662,500
663,500
664,500
665,500
666,500
667,500
668,500
669,500
670,500
671,500
672,500
673,500
674,500
675,500
676,500
677,500
678,500
679,500
680,500
681,500
682,500
683,500
684,500
685,500
686,500
687,500
688,500
689,500
690,500
691,500
692,500
693,500
694,500
695,500
696,500
697,500
698,500
699,500
700,500
701,500
702,500
703,500
704,500
705,500
706,500
707,500
708,500
709,500
710,500
711,500
712,500
713,500
714,500
715,500
716,500
717,500
718,500
719,500
720,500
721,500
722,500
723,500
724,500
725,500
726,500
727,500
728,500
729,500
730,500
731,500
732,500
733,500
734,500
735,500
736,500
737,500
738,500
739,500
740,500
741,500
742,500
743,500
744,500
745,500
746,500
747,500
748,500
749,500
750,500
751,500
752,500
753,500
754,500
755,500
756,500
757,500
758,500
759,500
760,500
761,500
762,500
763,500
764,500
765,500
766,500
767,500
768,500
769,500
770,500
771,500
772,500
773,500
774,500
775,500
776,500
777,500
778,500
779,500
780,500
781,500
782,500
783,500
784,500
785,500
786,500
787,500
788,500
789,500
790,500
791,500
792,500
793,500
794,500
795,500
796,500
797,500
798,500
799,500
800,500
801,500
802,500
803,500
804,500
805,500
806,500
807,500
808,500
809,500
810,500
811,500
812,500
813,500
814,500
815,500
816,500
817,500
818,500
819,500
820,500
821,500
822,500
823,500
824,500
825,500
826,500
827,500
828,500
829,500
830,500
831,500
832,500
833,500
834,500
835,500
836,500
837,500
838,500
839,500
840,500
841,500
842,500
843,500
844,500
845,500
846,500
847,500
848,500
849,500
850,500
851,500
852,500
853,500
854,500
855,500
856,500
857,500
858,500
859,500
860,500
861,500
862,500
863,500
864,500
865,500
866,500
867,500
868,500
869,500
870,500
871,500
872,500
873,500
874,500
875,500
876,500
877,500
878,500
879,500
880,500
881,500
882,500
883,500
884,500
885,500
886,500
887,500
888,500
889,500
890,500
891,500
892,500
893,500
894,500
895,500
896,500
897,500
898,500
899,500
900,500
901,500
902,500
903,500
904,500
905,500
906,500
907,500
908,500
909,500
910,500
911,500
912,500
913,500
914,500
915,500
916,500
917,500
918,500
919,500
920,500
921,500
922,500
923,500
924,500
925,500
926,500
927,500
928,500
929,500
930,500
931,500
932,500
933,500
934,500
935,500
936,500
937,500
938,500
939,500
940,500
941,500
942,500
943,500
944,500
945,500
946,500
947,500
948,500
949,500
950,500
951,500
952,500
953,500
954,500
955,500
956,500
957,500
958,500
959,500
960,500
961,500
962,500
963,500
964,500
965,500
966,500
967,500
968,500
969,500
970,500
971,500
972,500
973,500
974,500
975,500
976,500
977,500
978,500
979,500
980,500
981,500
982,500
983,500
984,500
985,500
986,500
987,500
988,500
989,500
990,500
991,500
992,500
993,500
994,500
995,500
996,500
997,500
998,500
999,500
1000,500
1001,500
1002,500
1003,500
1004,500
1005,500
1006,500
1007,500
1008,500
1009,500
1010,500
1011,500
1012,500
1013,500
1014,500
1015,500
1016,500
1017,500
1018,500
1019,500
1020,500
1021,500
1022,500
1023,500
1024,500
1025,500
1026,500
1027,500
1028,500
1029,500
1030,500
1031,500
1032,500
1033,500
1034,500
1035,500
1036,500
1037,500
1038,500
1039,500
1040,500
1041,500
1042,500
1043,500
1044,500
1045,500
1046,500
1047,500
1048,500
1049,500
1050,500
1051,500
1052,500
1053,500
1054,500
1055,500
1056,500
1057,500
1058,500
1059,500
1060,500
1061,500
1062,500
1063,500
1064,500
1065,500
1066,500
1067,500
1068,500
1069,500
1070,500
1071,500
1072,500
1073,500
1074,500
1075,500
1076,500
1077,500
1078,500
1079,500
1080,500
1081,500
1082,500
1083,500
1084,500
1085,500
1086,500
1087,500
1088,500
1089,500
1090,500
1091,500
1092,500
1093,500
1094,500
1095,500
1096,500
1097,500
1098,500
1099,500
1100,500
1101,500
1102,500
1103,500
1104,500
1105,500
1106,500
1107,500
1108,500
1109,500
1110,500
1111,500
1112,500
1113,500
1114,500
1115,500
1116,500
1117,500
1118,500
1119,500
1120,500
1121,500
1122,500
1123,500
1124,500
1125,500
1126,500
1127,500
1128,500
1129,500
1130,500
1131,500
1132,500
1133,500
1134,500
1135,500
1136,500
1137,500
1138,500
1139,500
1140,500
1141,500
1142,500
1143,500
1144,500
1145,500
1146,500
1147,500
1148,500
1149,500
1150,500
1151,500
1152,500
1153,500
1154,500
1155,500
1156,500
1157,500
1158,500
1159,500
1160,500
1161,500
1162,500
1163,500
1164,500
1165,500
1166,500
1167,500
1168,500
1169,500
1170,500
1171,500
1172,500
1173,500
1174,500
1175,500
1176,500
1177,500
1178,500
1179,500
1180,500
1181,500
1182,500
1183,500
1184,500
1185,500
1186,500
1187,500
1188,500
1189,500
1190,500
1191,500
1192,500
1193,500
1194,500
1195,500
1196,500
1197,500
1198,500
1199,500
1200,500
1201,500
1202,500
1203,500
1204,500
1205,500
1206,500
1207,500
1208,500
1209,500
1210,500
1211,500
1212,500
1213,500
1214,500
1215,500
1216,500
1217,500
1218,500
1219,500
1220,500
1221,500
1222,500
1223,500
1224,500
1225,500
1226,500
1227,500
1228,500
1229,500
1230,500
1231,500
1232,500
1233,500
1234,500
1235,500
1236,500
1237,500
1238,500
1239,500
1240,500
1241,500
1242,500
1243,500
1244,500
1245,500
1246,500
1247,500
1248,500
1249,500
1250,500
1251,500
1252,500
1253,500
1254,500
1255,500
1256,500
1257,500
1258,500
1259,500
1260,500
1261,500
1262,500
1263,500
1264,500
1265,500
1266,500
1267,500
1268,500
1269,500
1270,500
1271,500
1272,500
1273,500
1274,500
1275,500
1276,500
1277,500
1278,500
1279,500
1280,500
1281,500
1282,500
1283,500
1284,500
1285,500
1286,500
1287,500
1288,500
1289,500
1290,500
1291,500
1292,500
1293,500
1294,500
1295,500
1296,500
1297,500
1298,500
1299,500
1300,500
1301,500
1302,500
1303,500
1304,500
1305,500
1306,500
1307,500
1308,500
1309,500
1310,500
1311,500
1312,500
1313,500
1314,500
1315,500
1316,500
1317,500
1318,500
1319,500
1320,500
1321,500
1322,500
1323,500
1324,500
1325,500
1326,500
1327,500
1328,500
1329,500
1330,500
1331,500
1332,500
1333,500
1334,500
1335,500
1336,500
1337,500
1338,500
1339,500
1340,500
1341,500
1342,500
1343,500
1344,500
1345,500
1346,500
1347,500
1348,500
1349,500
1350,500
1351,500
1352,500
1353,500
1354,500
1355,500
1356,500
1357,500
1358,500
1359,500
1360,500
1361,500
1362,500
1363,500
1364,500
1365,500
1366,500
1367,500
1368,500
1369,500
1370,500
1371,500
1372,500
1373,500
1374,500
1375,500
1376,500
1377,500
1378,500
1379,500
1380,500
1381,500
1382,500
1383,500
1384,500
1385,500
1386,500
1387,500
1388,500
1389,500
1390,500
1391,500
1392,500
1393,500
1394,500
1395,500
1396,500
1397,500
1398,500
1399,500
1400,500
1401,500
1402,500
1403,500
1404,500
1405,500
1406,500
1407,500
1408,500
1409,500
1410,500
1411,500
1412,500
1413,500
1414,500
1415,500
1416,500
1417,500
1418,500
1419,500
1420,500
1421,500
1422,500
1423,500
1424,500
1425,500
1426,500
1427,500
1428,500
1429,500
1430,500
1431,500
1432,500
1433,500
1434,500
1435,500
1436,500
1437,500
1438,500
1439,500
1440,500
1441,500
1442,500
1443,500
1444,500
1445,500
1446,500
1447,500
1448,500
1449,500
1450,500
1451,500
1452,500
1453,500
1454,500
1455,500
1456,500
1457,500
1458,500
1459,500
1460,500
1461,500
1462,500
1463,500
1464,500
1465,500
1466,500
1467,500
1468,500
1469,500
1470,500
1471,500
1472,500
1473,500
1474,500
1475,500
1476,500
1477,500
1478,500
1479,500
1480,500
1481,500
1482,500
1483,500
1484,500
1485,500
1486,500
1487,500
1488,500
1489,500
1490,500
1491,500
1492,500
1493,500
1494,500
1495,500
1496,500
1497,500
1498,500
1499,500
1500,500
1501,500
1502,500
1503,500
1504,500
1505,500
1506,500
1507,500
1508,500
1509,500
1510,500
1511,500
1512,500
1513,500
1514,500
1515,500
1516,500
1517,500
1518,500
1519,500
1520,500
1521,500
1522,500
1523,500
1524,500
1525,500
1526,500
1527,500
1528,500
1529,500
1530,500
1531,500
1532,500
1533,500
1534,500
1535,500
1536,500
1537,500
1538,500
1539,500
1540,500
1541,500
1542,500
1543,500
1544,500
1545,500
1546,500
1547,500
1548,500
1549,500
1550,500
1551,500
1552,500
1553,500
1554,500
1555,500
1556,500
1557,500
1558,500
1559,500
1560,500
1561,500
1562,500
1563,500
1564,500
1565,500
1566,500
1567,500
1568,500
1569,500
1570,500
1571,500
1572,500
1573,500
1574,500
1575,500
1576,500
1577,500
1578,500
1579,500
1580,500
1581,500
1582,500
1583,500
1584,500
1585,500
1586,500
1587,500
1588,500
1589,500
1590,500
1591,500
1592,500
1593,500
1594,500
1595,500
1596,500
1597,500
1598,500
1599,500
1600,500
1601,500
1602,500
1603,500
1604,500
1605,500
1606,500
1607,500
1608,500
1609,500
1610,500
1611,500
1612,500
1613,500
1614,500
1615,500
1616,500
1617,500
1618,500
1619,500
1620,500
1621,500
1622,500
1623,500
1624,500
1625,500
1626,500
1627,500
1628,500
1629,500
1630,500
1631,500
1632,500
1633,500
1634,500
1635,500
1636,500
1637,500
1638,500
1639,500
1640,500
1641,500
1642,500
1643,500
1644,500
1645,500
1646,500
1647,500
1648,500
1649,500
1650,500
1651,500
1652,500
1653,500
1654,500
1655,500
1656,500
1657,500
1658,500
1659,500
1660,500
1661,500
1662,500
1663,500
1664,500
1665,500
1666,500
1667,500
1668,500
1669,500
1670,500
1671,500
1672,500
1673,500
1674,500
1675,500
1676,500
1677,500
1678,500
1679,500
1680,500
1681,500
1682,500
1683,500
1684,500
1685,500
1686,500
1687,500
1688,500
1689,500
1690,500
1691,500
1692,500
1693,500
1694,500
1695,500
1696,500
1697,500
1698,500
1699,500
1700,500
1701,500
1702,500
1703,500
1704,500
1705,500
1706,500
1707,500
1708,500
1709,500
1710,500
1711,500
1712,500
1713,500
1714,500
1715,500
1716,500
1717,500
1718,500
1719,500
1720,500
1721,500
1722,500
1723,500
1724,500
1725,500
1726,500
1727,500
1728,500
1729,500
1730,500
1731,500
1732,500
1733,500
1734,500
1735,500
1736,500
1737,500
1738,500
1739,500
1740,500
1741,500
1742,500
1743,500
1744,500
1745,500
1746,500
1747,500
1748,500
1749,500
1750,500
1751,500
1752,500
1753,500
1754,500
1755,500
1756,500
1757,500
1758,500
1759,500
1760,500
1761,500
1762,500
1763,500
1764,500
1765,500
1766,500
1767,500
1768,500
1769,500
1770,500
1771,500
1772,500
1773,500
1774,500
1775,500
1776,500
1777,500
1778,500
1779,500
1780,500
1781,500
1782,500
1783,500
1784,500
1785,500
1786,500
1787,500
1788,500
1789,500
1790,500
1791,500
1792,500
1793,500
1794,500
1795,500
1796,500
1797,500
1798,500
1799,500
1800,500
1801,500
1802,500
1803,500
1804,500
1805,500
1806,500
1807,500
1808,500
1809,500
1810,500
1811,500
1812,500
1813,500
1814,500
1815,500
1816,500
1817,500
1818,500
1819,500
1820,500
1821,500
1822,500
1823,500
1824,500
1825,500
1826,500
1827,500
1828,500
1829,500
1830,500
1831,500
1832,500
1833,500
1834,500
1835,500
1836,500
1837,500
1838,500
1839,500
1840,500
1841,500
1842,500
1843,500
1844,500
1845,500
1846,500
1847,500
1848,500
1849,500
1850,500
1851,500
1852,500
1853,500
1854,500
1855,500
1856,500
1857,500
1858,500
1859,500
1860,500
1861,500
1862,500
1863,500
1864,500
1865,500
1866,500
1867,500
1868,500
1869,500
1870,500
1871,500
1872,500
1873,500
1874,500
1875,500
1876,500
1877,500
1878,500
1879,500
1880,500
1881,500
1882,500
1883,500
1884,500
1885,500
1886,500
1887,500
1888,500
1889,500
1890,500
1891,500
1892,500
1893,500
1894,500
1895,500
1896,500
1897,500
1898,500
1899,500
1900,500
1901,500
1902,500
1903,500
1904,500
1905,500
1906,500
1907,500
1908,500
1909,500
1910,500
