TVD (m),k (md)
1911,500
1912,500
1913,500
1914,500
1915,500
1916,500
1917,500
1918,500
1919,500
1920,500
1921,500
1922,500
1923,500
1924,500
1925,500
1926,500
1927,500
1928,500
1929,500
1930,500
1931,500
1932,500
1933,500
1934,500
1935,500
1936,500
1937,500
1938,500
1939,500
1940,500
1941,500
1942,500
1943,500
1944,500
1945,500
1946,500
1947,500
1948,500
1949,500
1950,500
1951,500
1952,500
1953,500
1954,500
1955,500
1956,500
1957,500
1958,500
1959,500
1960,500
1961,500
1962,500
1963,500
1964,500
1965,500
1966,500
1967,500
1968,500
1969,500
1970,500
1971,500
1972,500
1973,500
1974,500
1975,500
1976,500
1977,500
1978,500
1979,500
1980,500
1981,500
1982,500
1983,500
1984,500
1985,500
1986,500
1987,500
1988,500
1989,500
1990,500
1991,500
1992,500
1993,500
1994,500
1995,500
1996,500
1997,500
1998,500
1999,500
2000,500
2001,500
2002,500
2003,500
2004,500
2005,500
2006,500
2007,500
2008,500
2009,500
2010,500
2011,500
2012,500
2013,500
2014,500
2015,500
2016,500
2017,500
2018,500
2019,500
2020,500
2021,500
2022,500
2023,500
2024,500
2025,500
2026,500
2027,500
2028,500
2029,500
2030,500
2031,500
2032,500
2033,500
2034,500
2035,500
2036,500
2037,500
2038,500
2039,500
2040,500
2041,500
2042,500
2043,500
2044,500
2045,500
2046,500
2047,500
2048,500
2049,500
2050,500
2051,500
2052,500
2053,500
2054,500
2055,500
2056,500
2057,500
2058,500
2059,500
2060,500
2061,500
2062,500
2063,500
2064,500
2065,500
2066,500
2067,500
2068,500
2069,500
2070,500
2071,500
2072,500
2073,500
2074,500
2075,500
2076,500
2077,500
2078,500
2079,500
2080,500
2081,500
2082,500
2083,500
2084,500
2085,500
2086,500
2087,500
2088,500
2089,500
2090,500
2091,500
2092,500
2093,500
2094,500
2095,500
2096,500
2097,500
2098,500
2099,500
2100,500
2101,500
2102,500
2103,500
2104,500
2105,500
2106,500
2107,500
2108,500
2109,500
2110,500
2111,500
2112,500
2113,500
2114,500
2115,500
2116,500
2117,500
2118,500
2119,500
2120,500
2121,500
2122,500
2123,500
2124,500
2125,500
2126,500
2127,500
2128,500
2129,500
2130,500
2131,500
2132,500
2133,500
2134,500
2135,500
2136,500
2137,500
2138,500
2139,500
2140,500
2141,500
2142,500
2143,500
2144,500
2145,500
2146,500
2147,500
2148,500
2149,500
2150,500
2151,500
2152,500
2153,500
2154,500
2155,500
2156,500
2157,500
2158,500
2159,500
2160,500
2161,500
2162,500
2163,500
2164,500
2165,500
2166,500
2167,500
2168,500
2169,500
2170,500
2171,500
2172,500
2173,500
2174,500
2175,500
2176,500
2177,500
2178,500
2179,500
2180,500
2181,500
2182,500
2183,500
2184,500
2185,500
2186,500
2187,500
2188,500
2189,500
2190,500
2191,500
2192,500
2193,500
2194,500
2195,500
2196,500
2197,500
2198,500
2199,500
2200,500
2201,500
2202,500
2203,500
2204,500
2205,500
2206,500
2207,500
2208,500
2209,500
2210,500
2211,500
2212,500
2213,500
2214,500
2215,500
2216,500
2217,500
2218,500
2219,500
2220,500
2221,500
2222,500
2223,500
2224,500
2225,500
2226,500
2227,500
2228,500
2229,500
2230,500
2231,500
2232,500
2233,500
2234,500
2235,500
2236,500
2237,500
2238,500
2239,500
2240,500
2241,500
2242,500
2243,500
2244,500
2245,500
2246,500
2247,500
2248,500
2249,500
2250,500
2251,500
2252,500
2253,500
2254,500
2255,500
2256,500
2257,500
2258,500
2259,500
2260,500
2261,500
2262,500
2263,500
2264,500
2265,500
2266,500
2267,500
2268,500
2269,500
2270,500
2271,500
2272,500
2273,500
2274,500
2275,500
2276,500
2277,500
2278,500
2279,500
2280,500
2281,500
2282,500
2283,500
2284,500
2285,500
2286,500
2287,500
2288,500
2289,500
2290,500
2291,500
2292,500
2293,500
2294,500
2295,500
2296,500
2297,500
2298,500
2299,500
2300,500
2301,500
2302,500
2303,500
2304,500
2305,500
2306,500
2307,500
2308,500
2309,500
2310,500
2311,500
2312,500
2313,500
2314,500
2315,500
2316,500
2317,500
2318,500
2319,500
2320,500
2321,500
2322,500
2323,500
2324,500
2325,500
2326,500
2327,500
2328,500
2329,500
2330,500
2331,500
2332,500
2333,500
2334,500
2335,500
2336,500
2337,500
2338,500
2339,500
2340,500
2341,500
2342,500
2343,500
2344,500
2345,500
2346,500
2347,500
2348,500
2349,500
2350,500
2351,500
2352,500
2353,500
2354,500
2355,500
2356,500
2357,500
2358,500
2359,500
2360,500
2361,500
2362,500
2363,500
2364,500
2365,500
2366,500
2367,500
2368,500
2369,500
2370,500
2371,500
2372,500
2373,500
2374,500
2375,500
2376,500
2377,500
2378,500
2379,500
2380,500
2381,500
2382,500
2383,500
2384,500
2385,500
2386,500
2387,500
2388,500
2389,500
2390,500
2391,500
2392,500
2393,500
2394,500
2395,500
2396,500
2397,500
2398,500
2399,500
2400,500
2401,500
2402,500
2403,500
2404,500
2405,500
2406,500
2407,500
2408,500
2409,500
2410,500
2411,500
2412,500
2413,500
2414,500
2415,500
2416,500
2417,500
2418,500
2419,500
2420,500
2421,500
2422,500
2423,500
2424,500
2425,500
2426,500
2427,500
2428,500
2429,500
2430,500
2431,500
2432,500
2433,500
2434,500
2435,500
2436,500
2437,500
2438,500
2439,500
2440,500
2441,500
2442,500
2443,500
2444,500
2445,500
2446,500
2447,500
2448,500
2449,500
2450,500
2451,500
2452,500
2453,500
2454,500
2455,500
2456,500
2457,500
2458,500
2459,500
2460,500
2461,500
2462,500
2463,500
2464,500
2465,500
2466,500
2467,500
2468,500
2469,500
2470,500
2471,500
2472,500
2473,500
2474,500
2475,500
2476,500
2477,500
2478,500
2479,500
2480,500
2481,500
2482,500
2483,500
2484,500
2485,500
2486,500
2487,500
2488,500
2489,500
2490,500
2491,500
2492,500
2493,500
2494,500
2495,500
2496,500
2497,500
2498,500
2499,500
2500,500
2501,500
2502,500
2503,500
2504,500
2505,500
2506,500
2507,500
2508,500
2509,500
2510,500
2511,500
2512,500
2513,500
2514,500
2515,500
2516,500
2517,500
2518,500
2519,500
2520,500
2521,500
2522,500
2523,500
2524,500
2525,500
2526,500
2527,500
2528,500
2529,500
2530,500
2531,500
2532,500
2533,500
2534,500
2535,500
2536,500
2537,500
2538,500
2539,500
2540,500
2541,500
2542,500
2543,500
2544,500
2545,500
2546,500
2547,500
2548,500
2549,500
2550,500
2551,500
2552,500
2553,500
2554,500
2555,500
2556,500
2557,500
2558,500
2559,500
2560,500
2561,500
2562,500
2563,500
2564,500
2565,500
2566,500
2567,500
2568,500
2569,500
2570,500
2571,500
2572,500
2573,500
2574,500
2575,500
2576,500
2577,500
2578,500
2579,500
2580,500
2581,500
2582,500
2583,500
2584,500
2585,500
2586,500
2587,500
2588,500
2589,500
2590,500
2591,500
2592,500
2593,500
2594,500
2595,500
2596,500
2597,500
2598,500
2599,500
2600,500
2601,500
2602,500
2603,500
2604,500
2605,500
2606,500
2607,500
2608,500
2609,500
2610,500
2611,500
2612,500
2613,500
2614,500
2615,500
2616,500
2617,500
2618,500
2619,500
2620,500
2621,500
2622,500
2623,500
2624,500
2625,500
2626,500
2627,500
2628,500
2629,500
2630,500
2631,500
2632,500
2633,500
2634,500
2635,500
2636,500
2637,500
2638,500
2639,500
2640,500
2641,500
2642,500
2643,500
2644,500
2645,500
2646,500
2647,500
2648,500
2649,500
2650,500
2651,500
2652,500
2653,500
2654,500
2655,500
2656,500
2657,500
2658,500
2659,500
2660,500
2661,500
2662,500
2663,500
2664,500
2665,500
2666,500
2667,500
2668,500
2669,500
2670,500
2671,500
2672,500
2673,500
2674,500
2675,500
2676,500
2677,500
2678,500
2679,500
2680,500
2681,500
2682,500
2683,500
2684,500
2685,500
2686,500
2687,500
2688,500
2689,500
2690,500
2691,500
2692,500
2693,500
2694,500
2695,500
2696,500
2697,500
2698,500
2699,500
2700,500
2701,500
2702,500
2703,500
2704,500
2705,500
2706,500
2707,500
2708,500
2709,500
2710,500
2711,500
2712,500
2713,500
2714,500
2715,500
2716,500
2717,500
2718,500
2719,500
2720,500
2721,500
2722,500
2723,500
2724,500
2725,500
2726,500
2727,500
2728,500
2729,500
2730,500
2731,500
2732,500
2733,500
2734,500
2735,500
2736,500
2737,500
2738,500
2739,500
2740,500
2741,500
2742,500
2743,500
2744,500
2745,500
2746,500
2747,500
2748,500
2749,500
2750,500
2751,500
2752,500
2753,500
2754,500
2755,500
2756,500
2757,500
2758,500
2759,500
2760,500
2761,500
2762,500
2763,500
2764,500
2765,500
2766,500
2767,500
2768,500
2769,500
2770,500
2771,500
2772,500
2773,500
2774,500
2775,500
2776,500
2777,500
2778,500
2779,500
2780,500
2781,500
2782,500
2783,500
2784,500
2785,500
2786,500
2787,500
2788,500
2789,500
2790,500
2791,500
2792,500
2793,500
2794,500
2795,500
2796,500
2797,500
2798,500
2799,500
2800,500
2801,500
2802,500
2803,500
2804,500
2805,500
2806,500
2807,500
2808,500
2809,500
2810,500
2811,500
2812,500
2813,500
2814,500
2815,500
2816,500
2817,500
2818,500
2819,500
2820,500
2821,500
2822,500
2823,500
2824,500
2825,500
2826,500
2827,500
2828,500
2829,500
2830,500
2831,500
2832,500
2833,500
2834,500
2835,500
2836,500
2837,500
2838,500
2839,500
2840,500
2841,500
2842,500
2843,500
2844,500
2845,500
2846,500
2847,500
2848,500
2849,500
2850,500
2851,500
2852,500
2853,500
2854,500
2855,500
2856,500
2857,500
2858,500
2859,500
2860,500
2861,500
2862,500
2863,500
2864,500
2865,500
2866,500
2867,500
2868,500
2869,500
2870,500
2871,500
2872,500
2873,500
2874,500
2875,500
2876,500
2877,500
2878,500
2879,500
2880,500
2881,500
2882,500
2883,500
2884,500
2885,500
2886,500
2887,500
2888,500
2889,500
2890,500
2891,500
2892,500
2893,500
2894,500
2895,500
2896,500
2897,500
2898,500
2899,500
2900,500
2901,500
2902,500
2903,500
2904,500
2905,500
2906,500
2907,500
2908,500
2909,500
2910,500
2911,500
2912,500
2913,500
2914,500
2915,500
2916,500
2917,500
2918,500
2919,500
2920,500
2921,500
2922,500
2923,500
2924,500
2925,500
2926,500
2927,500
2928,500
2929,500
2930,500
2931,500
2932,500
2933,500
2934,500
2935,500
2936,500
2937,500
2938,500
2939,500
2940,500
2941,500
2942,500
2943,500
2944,500
2945,500
2946,500
2947,500
2948,500
2949,500
2950,500
2951,500
2952,500
2953,500
2954,500
2955,500
2956,500
2957,500
2958,500
2959,500
2960,500
2961,500
2962,500
2963,500
2964,500
2965,500
2966,500
2967,500
2968,500
2969,500
2970,500
2971,500
2972,500
2973,500
2974,500
2975,500
2976,500
2977,500
2978,500
2979,500
2980,500
2981,500
2982,500
2983,500
2984,500
2985,500
2986,500
2987,500
2988,500
2989,500
2990,500
2991,500
2992,500
2993,500
2994,500
2995,500
2996,500
2997,500
2998,500
2999,500
3000,500
3001,500
3002,500
3003,500
3004,500
3005,500
3006,500
3007,500
3008,500
3009,500
3010,500
3011,500
3012,500
3013,500
3014,500
3015,500
3016,500
3017,500
3018,500
3019,500
3020,500
3021,500
3022,500
3023,500
3024,500
3025,500
3026,500
3027,500
3028,500
3029,500
3030,500
3031,500
3032,500
3033,500
3034,500
3035,500
3036,500
3037,500
3038,500
3039,500
3040,500
3041,500
3042,500
3043,500
3044,500
3045,500
3046,500
3047,500
3048,500
3049,500
3050,500
3051,500
3052,500
3053,500
3054,500
3055,500
3056,500
3057,500
3058,500
3059,500
3060,500
3061,500
3062,500
3063,500
3064,500
3065,500
3066,500
3067,500
3068,500
3069,500
3070,500
3071,500
3072,500
3073,500
3074,500
3075,500
3076,500
3077,500
3078,500
3079,500
3080,500
3081,500
3082,500
3083,500
3084,500
3085,500
3086,500
3087,500
3088,500
3089,500
3090,500
3091,500
3092,500
3093,500
3094,500
3095,500
3096,500
3097,500
3098,500
3099,500
3100,500
3101,500
3102,500
3103,500
3104,500
3105,500
3106,500
3107,500
3108,500
3109,500
3110,500
3111,500
3112,500
3113,500
3114,500
3115,500
3116,500
3117,500
3118,500
3119,500
3120,500
3121,500
3122,500
3123,500
3124,500
3125,500
3126,500
3127,500
3128,500
3129,500
3130,500
3131,500
3132,500
3133,500
3134,500
3135,500
3136,500
3137,500
3138,500
3139,500
3140,500
3141,500
3142,500
3143,500
3144,500
3145,500
3146,500
3147,500
3148,500
3149,500
3150,500
3151,500
3152,500
3153,500
3154,500
3155,500
3156,500
3157,500
3158,500
3159,500
3160,500
3161,500
3162,500
3163,500
3164,500
3165,500
3166,500
3167,500
3168,500
3169,500
3170,500
3171,500
3172,500
3173,500
3174,500
3175,500
3176,500
3177,500
3178,500
3179,500
3180,500
3181,500
3182,500
3183,500
3184,500
3185,500
3186,500
3187,500
3188,500
3189,500
3190,500
3191,500
3192,500
3193,500
3194,500
3195,500
3196,500
3197,500
3198,500
3199,500
3200,500
3201,500
3202,500
3203,500
3204,500
3205,500
3206,500
3207,500
3208,500
3209,500
3210,500
3211,500
3212,500
3213,500
3214,500
3215,500
3216,500
3217,500
3218,500
3219,500
3220,500
3221,500
3222,500
3223,500
3224,500
3225,500
3226,500
3227,500
3228,500
3229,500
3230,500
3231,500
3232,500
3233,500
3234,500
3235,500
3236,500
3237,500
3238,500
3239,500
3240,500
3241,500
3242,500
3243,500
3244,500
3245,500
3246,500
3247,500
3248,500
3249,500
3250,500
3251,500
3252,500
3253,500
3254,500
3255,500
3256,500
3257,500
3258,500
3259,500
3260,500
3261,500
3262,500
3263,500
3264,500
3265,500
3266,500
3267,500
3268,500
3269,500
3270,500
3271,500
3272,500
3273,500
3274,500
3275,500
3276,500
3277,500
3278,500
3279,500
3280,500
3281,500
3282,500
3283,500
3284,500
3285,500
3286,500
3287,500
3288,500
3289,500
3290,500
3291,500
3292,500
3293,500
3294,500
3295,500
3296,500
3297,500
3298,500
3299,500
3300,500
3301,500
3302,500
3303,500
3304,500
3305,500
3306,500
3307,500
3308,500
3309,500
3310,500
3311,500
3312,500
3313,500
3314,500
3315,500
3316,500
3317,500
3318,500
3319,500
3320,500
3321,500
3322,500
3323,500
3324,500
3325,500
3326,500
3327,500
3328,500
3329,500
3330,500
3331,500
3332,500
3333,500
3334,500
3335,500
3336,500
3337,500
3338,500
3339,500
3340,500
3341,500
3342,500
3343,500
3344,500
3345,500
3346,500
3347,500
3348,500
3349,500
3350,500
3351,500
3352,500
3353,500
3354,500
3355,500
3356,500
3357,500
3358,500
3359,500
3360,500
3361,500
3362,500
3363,500
3364,500
3365,500
3366,500
3367,500
3368,500
3369,500
3370,500
3371,500
3372,500
3373,500
3374,500
3375,500
3376,500
3377,500
3378,500
3379,500
3380,500
3381,500
3382,500
3383,500
3384,500
3385,500
3386,500
3387,500
3388,500
3389,500
3390,500
3391,500
3392,500
3393,500
3394,500
3395,500
3396,500
3397,500
3398,500
3399,500
3400,500
3401,500
3402,500
3403,500
3404,500
3405,500
3406,500
3407,500
3408,500
3409,500
3410,500
3411,500
3412,500
3413,500
3414,500
3415,500
3416,500
3417,500
3418,500
3419,500
3420,500
3421,500
3422,500
3423,500
3424,500
3425,500
3426,500
3427,500
3428,500
3429,500
3430,500
3431,500
3432,500
3433,500
3434,500
3435,500
3436,500
3437,500
3438,500
3439,500
3440,500
3441,500
3442,500
3443,500
3444,500
3445,500
3446,500
3447,500
3448,500
3449,500
3450,500
3451,500
3452,500
3453,500
3454,500
3455,500
3456,500
3457,500
3458,500
3459,500
3460,500
3461,500
3462,500
3463,500
3464,500
3465,500
3466,500
3467,500
3468,500
3469,500
3470,500
3471,500
3472,500
3473,500
3474,500
3475,500
3476,500
3477,500
3478,500
3479,500
3480,500
3481,500
3482,500
3483,500
3484,500
3485,500
3486,500
3487,500
3488,500
3489,500
3490,500
3491,500
3492,500
3493,500
3494,500
3495,500
3496,500
3497,500
3498,500
3499,500
3500,500
3501,500
3502,500
3503,500
3504,500
3505,500
3506,500
3507,500
3508,500
3509,500
3510,500
3511,500
3512,500
3513,500
3514,500
3515,500
3516,500
3517,500
3518,500
3519,500
3520,500
3521,500
3522,500
3523,500
3524,500
3525,500
3526,500
3527,500
3528,500
3529,500
3530,500
3531,500
3532,500
3533,500
3534,500
3535,500
3536,500
3537,500
3538,500
3539,500
3540,500
3541,500
3542,500
3543,500
3544,500
3545,500
3546,500
3547,500
3548,500
3549,500
3550,500
3551,500
3552,500
3553,500
3554,500
3555,500
3556,500
3557,500
3558,500
3559,500
3560,500
3561,500
3562,500
3563,500
3564,500
3565,500
3566,500
3567,500
3568,500
3569,500
3570,500
3571,500
3572,500
3573,500
3574,500
3575,500
3576,500
3577,500
3578,500
3579,500
3580,500
3581,500
3582,500
3583,500
3584,500
3585,500
3586,500
3587,500
3588,500
3589,500
3590,500
3591,500
3592,500
3593,500
3594,500
3595,500
3596,500
3597,500
3598,500
3599,500
3600,500
3601,500
3602,500
3603,500
3604,500
3605,500
3606,500
3607,500
3608,500
3609,500
3610,500
3611,500
3612,500
3613,500
3614,500
3615,500
3616,500
3617,500
3618,500
3619,500
3620,500
3621,500
3622,500
3623,500
3624,500
3625,500
3626,500
3627,500
3628,500
3629,500
3630,500
3631,500
3632,500
3633,500
3634,500
3635,500
3636,500
3637,500
3638,500
3639,500
3640,500
3641,500
3642,500
3643,500
3644,500
3645,500
3646,500
3647,500
3648,500
3649,500
3650,500
3651,500
3652,500
3653,500
3654,500
3655,500
3656,500
3657,500
3658,500
3659,500
3660,500
3661,500
3662,500
3663,500
3664,500
3665,500
3666,500
3667,500
3668,500
3669,500
3670,500
3671,500
3672,500
3673,500
3674,500
3675,500
3676,500
3677,500
3678,500
3679,500
3680,500
3681,500
3682,500
3683,500
3684,500
3685,500
3686,500
3687,500
3688,500
3689,500
3690,500
3691,500
3692,500
3693,500
3694,500
3695,500
3696,500
3697,500
3698,500
3699,500
3700,500
